Time,Title,Website
23:53-23:53,"X post",x.com
23:51-23:51,AI lab interview video | YouTube,youtube.com
23:51-23:51,AI lab interview video | YouTube,youtu.be
23:51-23:51,AI lab interview video | YouTube,t.co
23:18-23:48,LinkedIn,linkedin.com
23:48-23:48,research community page | LinkedIn,linkedin.com
23:48-23:48,research community overview | LinkedIn,linkedin.com
23:31-23:47,"Meetup event page",meetup.com
23:47-23:47,research community posts | LinkedIn,linkedin.com
23:47-23:47,AI company blog,hexolabs.com
23:31-23:46,"Meetup event page",meetup.com
23:17-23:43,Top job picks for you | LinkedIn,linkedin.com
23:43-23:43,company jobs | LinkedIn,linkedin.com
23:40-23:40,startup company jobs | LinkedIn,linkedin.com
23:33-23:33,"map route",google.com
23:33-23:33,Google Maps,google.com
23:33-23:33,Google Maps,maps.app.goo.gl
23:30-23:32,Google Calendar,calendar.google.com
23:31-23:32,Google Calendar,calendar.google.com
23:31-23:31,meetup.com/the-board-walks-san-francisco/events/bwxqxtyjcjbrb/rsvp/?showConfirmedRsvpModal=true,meetup.com
23:31-23:31,"community group meeting | organization site",bask.org
23:30-23:30,"Gmail inbox",mail.google.com
23:30-23:30,event page,luma.com
23:22-23:22,company jobs | LinkedIn,linkedin.com
23:21-23:21,company jobs | LinkedIn,linkedin.com
23:20-23:20,Rain: Overview | LinkedIn,linkedin.com
23:19-23:19,company people | LinkedIn,linkedin.com
23:18-23:18,company jobs | LinkedIn,linkedin.com
23:15-23:15,Post | LinkedIn,linkedin.com
22:45-23:14,LinkedIn,linkedin.com
23:14-23:14,LinkedIn profile,linkedin.com
23:14-23:14,company people | LinkedIn,linkedin.com
23:14-23:14,company overview | LinkedIn,linkedin.com
23:05-23:11,ChatGPT,chatgpt.com
23:09-23:09,Resume Tailoring for CV Role,chatgpt.com
23:05-23:08,ChatGPT,chat.openai.com
23:03-23:03,Lead Computer Vision / Perception Engineer,jobs.gem.com
22:46-23:02,Top job picks for you | LinkedIn,linkedin.com
23:02-23:02,company overview | LinkedIn,linkedin.com
22:58-22:58,X,x.com
22:58-22:58,X,linkedin.com
22:50-22:50,When AI builds itself \ Anthropic,anthropic.com
22:50-22:50,When AI builds itself \ Anthropic,linkedin.com
22:47-22:47,startup company overview | LinkedIn,linkedin.com
22:45-22:45,startup company overview | LinkedIn,linkedin.com
22:39-22:41,Feed | LinkedIn,linkedin.com
22:39-22:39,Notifications | LinkedIn,linkedin.com
22:39-22:39,"Gmail inbox",mail.google.com
22:02-22:02,sia/sia/backends at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/defaults at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/tasks at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/util.py at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/run_setup.py at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/results.py at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/providers.py at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/prompts.py at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/profiles.py at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/prepare_mlebench_dataset.py at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/orchestrator.py at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/logging_setup.py at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/layout.py at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/io_utils.py at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/context_manager.py at main · hexo-ai/sia · GitHub,github.com
22:02-22:02,sia/sia/config_files.py at main · hexo-ai/sia · GitHub,github.com
22:00-22:01,sia/sia at main · hexo-ai/sia · GitHub,github.com
22:01-22:01,sia/sia/config.py at main · hexo-ai/sia · GitHub,github.com
22:01-22:01,sia/sia/cli.py at main · hexo-ai/sia · GitHub,github.com
22:01-22:01,sia/sia/api_keys.py at main · hexo-ai/sia · GitHub,github.com
22:01-22:01,sia/sia/__main__.py at main · hexo-ai/sia · GitHub,github.com
22:01-22:01,sia/sia/__init__.py at main · hexo-ai/sia · GitHub,github.com
21:47-21:47,"Meetup event page",meetup.com
21:47-21:47,"Meetup event page",email-analytics.meetup.com
21:47-21:47,"Meetup event page",google.com
21:47-21:47,"map route",google.com
21:47-21:47,Google Maps,google.com
21:47-21:47,Google Maps,maps.google.com
21:47-21:47,Google Maps,email-analytics.meetup.com
21:47-21:47,Gmail message,mail.google.com
21:46-21:46,"Gmail inbox",mail.google.com
21:32-21:32,Sparse Reward Handling,chatgpt.com
21:31-21:31,ChatGPT,chatgpt.com
21:31-21:31,ChatGPT,chat.openai.com
20:57-20:57,LinkedIn profile,linkedin.com
20:57-20:57,Feed | LinkedIn,linkedin.com
20:57-20:57,Notifications | LinkedIn,linkedin.com
20:56-20:56,"Gmail inbox",mail.google.com
20:37-20:39,SIA: Self Improving AI with Harness & Weight Updates,arxiv.org
20:39-20:39,OpenDyslexic для Chrome - Интернет-магазин Chrome,chromewebstore.google.com
20:39-20:39,Dyslexia Friendly - Интернет-магазин Chrome,chromewebstore.google.com
20:39-20:39,dyslexia font extensions - Поиск в Google,google.com
20:39-20:39,OpenDyslexic для Chrome - Интернет-магазин Chrome,accounts.google.com
19:28-19:56,Productivity apps market size and spending - Claude,claude.ai
19:28-19:56,New chat - Claude,claude.ai
19:24-19:24,Productivity App Market Insights,chatgpt.com
19:24-19:24,ChatGPT,chatgpt.com
19:24-19:24,ChatGPT,chat.openai.com
18:52-18:52,SwiftRead,app.swiftread.com
18:52-18:52,SIA: Self Improving AI with Harness & Weight Updates,arxiv.org
18:52-18:52,[2605.27276] SIA: Self Improving AI with Harness & Weight Updates,arxiv.org
18:52-18:52,[2605.27276] SIA: Self Improving AI with Harness & Weight Updates,ar5iv.labs.arxiv.org
18:52-18:52,[2605.27276] SIA: Self Improving AI with Harness & Weight Updates,ar5iv.org
18:52-18:52,SIA: Self Improving AI with Harness     Weight Updates,arxiv.org
18:26-18:45,YouTube,m.youtube.com
18:31-18:31,recruiting platform,phystech4ever.joinee.io
18:26-18:26,Requests for Startups | Y Combinator,ycombinator.com
17:51-17:51,Gmail message,mail.google.com
17:50-17:50,"Gmail inbox",mail.google.com
17:49-17:49,AI company website,hexolabs.com
17:44-17:44,SIA: Self Improving AI with Harness     Weight Updates,arxiv.org
17:42-17:43,event page,luma.com
17:43-17:43,GitHub - hexo-ai/sia: SIA is a Self Improving AI framework to autonomously improve the performance of any AI system (Model / Agent) on a benchmark task. · GitHub,github.com
17:43-17:43,[2605.27276] SIA: Self Improving AI with Harness & Weight Updates,arxiv.org
17:40-17:40,Google Maps,google.com
15:23-15:23,£1 270 to usd - Поиск в Google,google.com
15:23-15:23,Google Calendar,calendar.google.com
14:51-15:20,Google Maps,google.com
14:51-15:20,"map route",google.com
15:12-15:19,"Gmail inbox",mail.google.com
15:14-15:18,Spam folder,mail.google.com
15:16-15:16,Gmail message,mail.google.com
15:16-15:16,Gmail message,mail.google.com
15:12-15:15,Sent email,mail.google.com
15:15-15:15,Scheduled email,mail.google.com
15:14-15:14,Gmail message,mail.google.com
15:14-15:14,Drafts folder,mail.google.com
15:12-15:12,Gmail message,mail.google.com
14:51-14:51,2044 Franklin St – Google Maps,google.com
14:51-14:51,"map destination",google.com
14:13-14:35,переводчик - Поиск в Google,google.com
14:24-14:24,Become an Ivy League Egg Donor | Earn $100K–$250K+ | Ivy Surrogacy,ivysurrogacy.com
14:20-14:20,eggs donation; Mining smart people w blog - through niche blogs - Claude,claude.ai
14:20-14:20,"Head pose estimate, Kalman & vertigo - Elevated diastolic blood pressure and vertigo - Claude",claude.ai
14:20-14:20,New chat - Claude,claude.ai
14:14-14:14,medications with lower risk of ohss - Поиск в Google,google.com
14:13-14:13,ohss - Поиск в Google,google.com
13:54-13:54,"Gmail inbox",mail.google.com
13:50-13:50,Egg Donation Medications Guide,chatgpt.com
13:50-13:50,ChatGPT,chatgpt.com
13:50-13:50,ChatGPT,chat.openai.com
13:49-13:49,Google Calendar,calendar.google.com
12:52-13:08,YouTube,youtube.com
13:08-13:08,video on YouTube,youtube.com
13:08-13:08,video on YouTube,youtube.com
12:55-13:03,No Title,x.com
12:52-13:02,Home / X,x.com
13:01-13:01,"X post",x.com
12:59-12:59,"X post",x.com
12:58-12:58,"X post",x.com
12:53-12:53,"X post",x.com
12:52-12:52,переводчик - Поиск в Google,google.com
12:50-12:51,"Gmail inbox",mail.google.com
12:49-12:50,Google Calendar,calendar.google.com
12:50-12:50,Notifications | LinkedIn,linkedin.com
12:50-12:50,Feed | LinkedIn,linkedin.com
11:44-11:49,Google Calendar,calendar.google.com
11:44-11:49,Sign in to your account,login.microsoftonline.com
11:44-11:49,Outlook,outlook.office.com
11:44-11:45,Feed | LinkedIn,linkedin.com
11:45-11:45,Notifications | LinkedIn,linkedin.com
11:44-11:44,"Gmail inbox",mail.google.com
11:44-11:44,Gmail message,mail.google.com
11:44-11:44,Outlook mail,outlook.cloud.microsoft
11:44-11:44,Outlook mail,outlook.office.com
11:44-11:44,Outlook mail,login.microsoftonline.com
